Directory  ../logs/pretrained_model2/aug3  Created 
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/2 [00:00<?, ?it/s] Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Epoch 0:  50%|█████     | 1/2 [00:01<00:01,  1.69s/it]
Epoch 0:  50%|█████     | 1/2 [00:01<00:01,  1.69s/it, loss=-0.0142, v_num=0]
Epoch 19:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s, loss=-0.0559, v_num=1]
Epoch 19: 100%|██████████| 2/2 [00:01<00:00,  1.81it/s, loss=-0.0559, v_num=1]
Epoch 19: 100%|██████████| 2/2 [00:01<00:00,  1.81it/s, loss=-0.0553, v_num=1]
Epoch 19: 100%|██████████| 2/2 [00:01<00:00,  1.81it/s, loss=-0.0553, v_num=1]
Epoch 19:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.0553, v_num=1]        
Epoch 20:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.0553, v_num=1]
Epoch 20:  50%|█████     | 1/2 [00:00<00:00,  1.09it/s, loss=-0.0553, v_num=1]
Epoch 20:  50%|█████     | 1/2 [00:00<00:00,  1.09it/s, loss=-0.0546, v_num=1]
Epoch 20: 100%|██████████| 2/2 [00:01<00:00,  1.93it/s, loss=-0.0546, v_num=1]
Epoch 20: 100%|██████████| 2/2 [00:01<00:00,  1.93it/s, loss=-0.0536, v_num=1]
Epoch 20: 100%|██████████| 2/2 [00:01<00:00,  1.82it/s, loss=-0.0536, v_num=1]
Epoch 20:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.0536, v_num=1]        
Epoch 21:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.0536, v_num=1]
Epoch 21:  50%|█████     | 1/2 [00:00<00:00,  1.07it/s, loss=-0.0536, v_num=1]
Epoch 21:  50%|█████     | 1/2 [00:00<00:00,  1.07it/s, loss=-0.053, v_num=1] 
Epoch 21: 100%|██████████| 2/2 [00:01<00:00,  1.92it/s, loss=-0.053, v_num=1]
Epoch 21: 100%|██████████| 2/2 [00:01<00:00,  1.92it/s, loss=-0.053, v_num=1]
Epoch 21: 100%|██████████| 2/2 [00:01<00:00,  1.92it/s, loss=-0.053, v_num=1]
Epoch 21:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.053, v_num=1]        
Epoch 22:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.053, v_num=1]
Epoch 22:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s, loss=-0.053, v_num=1]
Epoch 22:  50%|█████     | 1/2 [00:00<00:00,  1.03it/s, loss=-0.0527, v_num=1]
Epoch 22: 100%|██████████| 2/2 [00:01<00:00,  1.87it/s, loss=-0.0527, v_num=1]
Epoch 22: 100%|██████████| 2/2 [00:01<00:00,  1.87it/s, loss=-0.0518, v_num=1]
Epoch 22: 100%|██████████| 2/2 [00:01<00:00,  1.86it/s, loss=-0.0518, v_num=1]
Epoch 22:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.0518, v_num=1]        
Epoch 23:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.0518, v_num=1]
Epoch 23:  50%|█████     | 1/2 [00:01<00:01,  1.00s/it, loss=-0.0518, v_num=1]
Epoch 23:  50%|█████     | 1/2 [00:01<00:01,  1.00s/it, loss=-0.0515, v_num=1]
Epoch 23: 100%|██████████| 2/2 [00:01<00:00,  1.82it/s, loss=-0.0516, v_num=1]
Epoch 23: 100%|██████████| 2/2 [00:01<00:00,  1.82it/s, loss=-0.0516, v_num=1]
Epoch 23:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.0516, v_num=1]        
Epoch 24:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.0516, v_num=1]
Epoch 24:  50%|█████     | 1/2 [00:00<00:00,  1.06it/s, loss=-0.0516, v_num=1]
Epoch 24:  50%|█████     | 1/2 [00:00<00:00,  1.06it/s, loss=-0.0524, v_num=1]
Epoch 24: 100%|██████████| 2/2 [00:01<00:00,  1.90it/s, loss=-0.0524, v_num=1]
Epoch 24: 100%|██████████| 2/2 [00:01<00:00,  1.90it/s, loss=-0.0538, v_num=1]
Epoch 24: 100%|██████████| 2/2 [00:01<00:00,  1.90it/s, loss=-0.0538, v_num=1]
Epoch 24:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.0538, v_num=1]        
Epoch 25:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.0538, v_num=1]
Epoch 25:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s, loss=-0.0538, v_num=1]
Epoch 25:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s, loss=-0.0532, v_num=1]
Epoch 25: 100%|██████████| 2/2 [00:01<00:00,  1.82it/s, loss=-0.0532, v_num=1]
Epoch 25: 100%|██████████| 2/2 [00:01<00:00,  1.82it/s, loss=-0.0532, v_num=1]
Epoch 25: 100%|██████████| 2/2 [00:01<00:00,  1.82it/s, loss=-0.0532, v_num=1]
Epoch 25:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.0532, v_num=1]        
Epoch 26:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.0532, v_num=1]
Epoch 26:  50%|█████     | 1/2 [00:00<00:00,  1.03it/s, loss=-0.0532, v_num=1]
Epoch 26:  50%|█████     | 1/2 [00:00<00:00,  1.03it/s, loss=-0.0542, v_num=1]
Epoch 26: 100%|██████████| 2/2 [00:01<00:00,  1.85it/s, loss=-0.0542, v_num=1]
Epoch 26: 100%|██████████| 2/2 [00:01<00:00,  1.85it/s, loss=-0.0551, v_num=1]
Epoch 26: 100%|██████████| 2/2 [00:01<00:00,  1.85it/s, loss=-0.0551, v_num=1]
Epoch 26:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.0551, v_num=1]        
Epoch 27:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.0551, v_num=1]
Epoch 27:  50%|█████     | 1/2 [00:00<00:00,  1.05it/s, loss=-0.0551, v_num=1]
Epoch 27:  50%|█████     | 1/2 [00:00<00:00,  1.05it/s, loss=-0.0553, v_num=1]
Epoch 27: 100%|██████████| 2/2 [00:01<00:00,  1.91it/s, loss=-0.0558, v_num=1]
Epoch 27: 100%|██████████| 2/2 [00:01<00:00,  1.90it/s, loss=-0.0558, v_num=1]
Epoch 27:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.0558, v_num=1]        
Epoch 28:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.0558, v_num=1]
Epoch 28:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s, loss=-0.0558, v_num=1]
Epoch 28:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s, loss=-0.0573, v_num=1]
Epoch 28: 100%|██████████| 2/2 [00:01<00:00,  1.87it/s, loss=-0.0573, v_num=1]
Epoch 28: 100%|██████████| 2/2 [00:01<00:00,  1.87it/s, loss=-0.0577, v_num=1]
Epoch 28: 100%|██████████| 2/2 [00:01<00:00,  1.87it/s, loss=-0.0577, v_num=1]
Epoch 28:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.0577, v_num=1]        
Epoch 29:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.0577, v_num=1]
Epoch 29:  50%|█████     | 1/2 [00:00<00:00,  1.06it/s, loss=-0.0577, v_num=1]
Epoch 29:  50%|█████     | 1/2 [00:00<00:00,  1.06it/s, loss=-0.058, v_num=1] 
Epoch 29: 100%|██████████| 2/2 [00:01<00:00,  1.91it/s, loss=-0.058, v_num=1]
Epoch 29: 100%|██████████| 2/2 [00:01<00:00,  1.91it/s, loss=-0.0588, v_num=1]
Epoch 29: 100%|██████████| 2/2 [00:01<00:00,  1.91it/s, loss=-0.0588, v_num=1]
Epoch 29:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.0588, v_num=1]        
Epoch 30:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.0588, v_num=1]
Epoch 30:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s, loss=-0.0588, v_num=1]
Epoch 30:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s, loss=-0.0594, v_num=1]
Epoch 30: 100%|██████████| 2/2 [00:01<00:00,  1.82it/s, loss=-0.0594, v_num=1]
Epoch 30: 100%|██████████| 2/2 [00:01<00:00,  1.82it/s, loss=-0.0609, v_num=1]
Epoch 30: 100%|██████████| 2/2 [00:01<00:00,  1.72it/s, loss=-0.0609, v_num=1]
Epoch 30:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.0609, v_num=1]        
Epoch 31:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.0609, v_num=1]
Epoch 31:  50%|█████     | 1/2 [00:00<00:00,  1.06it/s, loss=-0.0609, v_num=1]
Epoch 31:  50%|█████     | 1/2 [00:00<00:00,  1.06it/s, loss=-0.0628, v_num=1]
Epoch 31: 100%|██████████| 2/2 [00:01<00:00,  1.90it/s, loss=-0.0628, v_num=1]
Epoch 31: 100%|██████████| 2/2 [00:01<00:00,  1.90it/s, loss=-0.0639, v_num=1]
Epoch 31: 100%|██████████| 2/2 [00:01<00:00,  1.90it/s, loss=-0.0639, v_num=1]
Epoch 31:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.0639, v_num=1]        
Epoch 32:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.0639, v_num=1]
Epoch 32:  50%|█████     | 1/2 [00:00<00:00,  1.05it/s, loss=-0.0639, v_num=1]
Epoch 32:  50%|█████     | 1/2 [00:00<00:00,  1.05it/s, loss=-0.0647, v_num=1]
Epoch 32: 100%|██████████| 2/2 [00:01<00:00,  1.91it/s, loss=-0.0647, v_num=1]
Epoch 32: 100%|██████████| 2/2 [00:01<00:00,  1.91it/s, loss=-0.066, v_num=1] 
Epoch 32: 100%|██████████| 2/2 [00:01<00:00,  1.90it/s, loss=-0.066, v_num=1]
Epoch 32:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.066, v_num=1]        
Epoch 33:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.066, v_num=1]
Epoch 33:  50%|█████     | 1/2 [00:00<00:00,  1.10it/s, loss=-0.066, v_num=1]
Epoch 33:  50%|█████     | 1/2 [00:00<00:00,  1.10it/s, loss=-0.0658, v_num=1]
Epoch 33: 100%|██████████| 2/2 [00:01<00:00,  1.97it/s, loss=-0.0658, v_num=1]
Epoch 33: 100%|██████████| 2/2 [00:01<00:00,  1.97it/s, loss=-0.0667, v_num=1]
Epoch 33: 100%|██████████| 2/2 [00:01<00:00,  1.97it/s, loss=-0.0667, v_num=1]
Epoch 33:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.0667, v_num=1]        
Epoch 34:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.0667, v_num=1]
Epoch 34:  50%|█████     | 1/2 [00:00<00:00,  1.08it/s, loss=-0.0667, v_num=1]
Epoch 34:  50%|█████     | 1/2 [00:00<00:00,  1.08it/s, loss=-0.0671, v_num=1]
Epoch 34: 100%|██████████| 2/2 [00:01<00:00,  1.96it/s, loss=-0.0672, v_num=1]
Epoch 34: 100%|██████████| 2/2 [00:01<00:00,  1.95it/s, loss=-0.0672, v_num=1]
Epoch 34:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.0672, v_num=1]        
Epoch 35:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.0672, v_num=1]
Epoch 35:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s, loss=-0.0672, v_num=1]
Epoch 35:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s, loss=-0.0678, v_num=1]
Epoch 35: 100%|██████████| 2/2 [00:01<00:00,  1.88it/s, loss=-0.0678, v_num=1]
Epoch 35: 100%|██████████| 2/2 [00:01<00:00,  1.87it/s, loss=-0.0687, v_num=1]
Epoch 35: 100%|██████████| 2/2 [00:01<00:00,  1.87it/s, loss=-0.0687, v_num=1]
Epoch 35:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.0687, v_num=1]        
Epoch 36:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.0687, v_num=1]
Epoch 36:  50%|█████     | 1/2 [00:00<00:00,  1.03it/s, loss=-0.0687, v_num=1]
Epoch 36:  50%|█████     | 1/2 [00:00<00:00,  1.03it/s, loss=-0.0687, v_num=1]
Epoch 36: 100%|██████████| 2/2 [00:01<00:00,  1.85it/s, loss=-0.0687, v_num=1]
Epoch 36: 100%|██████████| 2/2 [00:01<00:00,  1.85it/s, loss=-0.0693, v_num=1]
Epoch 36: 100%|██████████| 2/2 [00:01<00:00,  1.85it/s, loss=-0.0693, v_num=1]
Epoch 36:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.0693, v_num=1]        
Epoch 37:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.0693, v_num=1]
Epoch 37:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s, loss=-0.0693, v_num=1]
Epoch 37:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s, loss=-0.0706, v_num=1]
Epoch 37: 100%|██████████| 2/2 [00:01<00:00,  1.81it/s, loss=-0.0706, v_num=1]
Epoch 37: 100%|██████████| 2/2 [00:01<00:00,  1.81it/s, loss=-0.0715, v_num=1]
Epoch 37: 100%|██████████| 2/2 [00:01<00:00,  1.81it/s, loss=-0.0715, v_num=1]
Epoch 37:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.0715, v_num=1]        
Epoch 38:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.0715, v_num=1]
Epoch 38:  50%|█████     | 1/2 [00:01<00:01,  1.00s/it, loss=-0.0715, v_num=1]
Epoch 38:  50%|█████     | 1/2 [00:01<00:01,  1.01s/it, loss=-0.0709, v_num=1]
Epoch 38: 100%|██████████| 2/2 [00:01<00:00,  1.79it/s, loss=-0.0709, v_num=1]
Epoch 38: 100%|██████████| 2/2 [00:01<00:00,  1.79it/s, loss=-0.0724, v_num=1]
Epoch 38: 100%|██████████| 2/2 [00:01<00:00,  1.79it/s, loss=-0.0724, v_num=1]
Epoch 38:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.0724, v_num=1]        
Epoch 39:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.0724, v_num=1]
Epoch 39:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s, loss=-0.0724, v_num=1]
Epoch 39:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s, loss=-0.0747, v_num=1]
Epoch 39: 100%|██████████| 2/2 [00:01<00:00,  1.81it/s, loss=-0.0747, v_num=1]
Epoch 39: 100%|██████████| 2/2 [00:01<00:00,  1.81it/s, loss=-0.0762, v_num=1]
Epoch 39: 100%|██████████| 2/2 [00:01<00:00,  1.81it/s, loss=-0.0762, v_num=1]
Epoch 39:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.0762, v_num=1]        
Epoch 40:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.0762, v_num=1]
Epoch 40:  50%|█████     | 1/2 [00:00<00:00,  1.07it/s, loss=-0.0762, v_num=1]
Epoch 40:  50%|█████     | 1/2 [00:00<00:00,  1.07it/s, loss=-0.0784, v_num=1]
Epoch 40: 100%|██████████| 2/2 [00:01<00:00,  1.93it/s, loss=-0.0784, v_num=1]
Epoch 40: 100%|██████████| 2/2 [00:01<00:00,  1.93it/s, loss=-0.0806, v_num=1]
Epoch 40: 100%|██████████| 2/2 [00:01<00:00,  1.77it/s, loss=-0.0806, v_num=1]
Epoch 40:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.0806, v_num=1]        
Epoch 41:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.0806, v_num=1]
Epoch 41:  50%|█████     | 1/2 [00:00<00:00,  1.05it/s, loss=-0.0806, v_num=1]
Epoch 41:  50%|█████     | 1/2 [00:00<00:00,  1.05it/s, loss=-0.0813, v_num=1]
Epoch 41: 100%|██████████| 2/2 [00:01<00:00,  1.90it/s, loss=-0.0813, v_num=1]
Epoch 41: 100%|██████████| 2/2 [00:01<00:00,  1.90it/s, loss=-0.083, v_num=1] 
Epoch 41: 100%|██████████| 2/2 [00:01<00:00,  1.90it/s, loss=-0.083, v_num=1]
Epoch 41:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.083, v_num=1]        
Epoch 42:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.083, v_num=1]
Epoch 42:  50%|█████     | 1/2 [00:00<00:00,  1.05it/s, loss=-0.083, v_num=1]
Epoch 42:  50%|█████     | 1/2 [00:00<00:00,  1.05it/s, loss=-0.0861, v_num=1]
Epoch 42: 100%|██████████| 2/2 [00:01<00:00,  1.88it/s, loss=-0.0861, v_num=1]
Epoch 42: 100%|██████████| 2/2 [00:01<00:00,  1.88it/s, loss=-0.0887, v_num=1]
Epoch 42: 100%|██████████| 2/2 [00:01<00:00,  1.88it/s, loss=-0.0887, v_num=1]
Epoch 42:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.0887, v_num=1]        
Epoch 43:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.0887, v_num=1]
Epoch 43:  50%|█████     | 1/2 [00:00<00:00,  1.00it/s, loss=-0.0887, v_num=1]
Epoch 43:  50%|█████     | 1/2 [00:01<00:01,  1.00s/it, loss=-0.0927, v_num=1]
Epoch 43: 100%|██████████| 2/2 [00:01<00:00,  1.82it/s, loss=-0.0927, v_num=1]
Epoch 43: 100%|██████████| 2/2 [00:01<00:00,  1.82it/s, loss=-0.095, v_num=1] 
Epoch 43: 100%|██████████| 2/2 [00:01<00:00,  1.81it/s, loss=-0.095, v_num=1]
Epoch 43:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.095, v_num=1]        
Epoch 44:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.095, v_num=1]
Epoch 44:  50%|█████     | 1/2 [00:00<00:00,  1.03it/s, loss=-0.095, v_num=1]
Epoch 44:  50%|█████     | 1/2 [00:00<00:00,  1.03it/s, loss=-0.0984, v_num=1]
Epoch 44: 100%|██████████| 2/2 [00:01<00:00,  1.85it/s, loss=-0.0984, v_num=1]
Epoch 44: 100%|██████████| 2/2 [00:01<00:00,  1.85it/s, loss=-0.101, v_num=1] 
Epoch 44: 100%|██████████| 2/2 [00:01<00:00,  1.85it/s, loss=-0.101, v_num=1]
Epoch 44:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.101, v_num=1]        
Epoch 45:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.101, v_num=1]
Epoch 45:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s, loss=-0.101, v_num=1]
Epoch 45:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s, loss=-0.104, v_num=1]
Epoch 45: 100%|██████████| 2/2 [00:01<00:00,  1.87it/s, loss=-0.104, v_num=1]
Epoch 45: 100%|██████████| 2/2 [00:01<00:00,  1.87it/s, loss=-0.107, v_num=1]
Epoch 45: 100%|██████████| 2/2 [00:01<00:00,  1.86it/s, loss=-0.107, v_num=1]
Epoch 45:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.107, v_num=1]        
Epoch 46:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.107, v_num=1]
Epoch 46:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s, loss=-0.107, v_num=1]
Epoch 46:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s, loss=-0.11, v_num=1] 
Epoch 46: 100%|██████████| 2/2 [00:01<00:00,  1.82it/s, loss=-0.11, v_num=1]
Epoch 46: 100%|██████████| 2/2 [00:01<00:00,  1.82it/s, loss=-0.113, v_num=1]
Epoch 46: 100%|██████████| 2/2 [00:01<00:00,  1.82it/s, loss=-0.113, v_num=1]
Epoch 46:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.113, v_num=1]        
Epoch 47:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.113, v_num=1]
Epoch 47:  50%|█████     | 1/2 [00:01<00:01,  1.00s/it, loss=-0.113, v_num=1]
Epoch 47:  50%|█████     | 1/2 [00:01<00:01,  1.00s/it, loss=-0.116, v_num=1]
Epoch 47: 100%|██████████| 2/2 [00:01<00:00,  1.81it/s, loss=-0.116, v_num=1]
Epoch 47: 100%|██████████| 2/2 [00:01<00:00,  1.81it/s, loss=-0.118, v_num=1]
Epoch 47: 100%|██████████| 2/2 [00:01<00:00,  1.80it/s, loss=-0.118, v_num=1]
Epoch 47:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.118, v_num=1]        
Epoch 48:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.118, v_num=1]
Epoch 48:  50%|█████     | 1/2 [00:00<00:00,  1.00it/s, loss=-0.118, v_num=1]
Epoch 48:  50%|█████     | 1/2 [00:00<00:00,  1.00it/s, loss=-0.122, v_num=1]
Epoch 48: 100%|██████████| 2/2 [00:01<00:00,  1.82it/s, loss=-0.122, v_num=1]
Epoch 48: 100%|██████████| 2/2 [00:01<00:00,  1.82it/s, loss=-0.125, v_num=1]
Epoch 48: 100%|██████████| 2/2 [00:01<00:00,  1.81it/s, loss=-0.125, v_num=1]
Epoch 48:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.125, v_num=1]        
Epoch 49:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.125, v_num=1]
Epoch 49:  50%|█████     | 1/2 [00:00<00:00,  1.05it/s, loss=-0.125, v_num=1]
Epoch 49:  50%|█████     | 1/2 [00:00<00:00,  1.05it/s, loss=-0.127, v_num=1]
Epoch 49: 100%|██████████| 2/2 [00:01<00:00,  1.88it/s, loss=-0.127, v_num=1]
Epoch 49: 100%|██████████| 2/2 [00:01<00:00,  1.88it/s, loss=-0.129, v_num=1]
Epoch 49: 100%|██████████| 2/2 [00:01<00:00,  1.88it/s, loss=-0.129, v_num=1]
Epoch 49:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.129, v_num=1]        
Epoch 50:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.129, v_num=1]
Epoch 50:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s, loss=-0.129, v_num=1]
Epoch 50:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s, loss=-0.131, v_num=1]
Epoch 50: 100%|██████████| 2/2 [00:01<00:00,  1.82it/s, loss=-0.131, v_num=1]
Epoch 50: 100%|██████████| 2/2 [00:01<00:00,  1.82it/s, loss=-0.132, v_num=1]
Epoch 50: 100%|██████████| 2/2 [00:01<00:00,  1.72it/s, loss=-0.132, v_num=1]
Epoch 50:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.132, v_num=1]        
Epoch 51:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.132, v_num=1]
Epoch 51:  50%|█████     | 1/2 [00:00<00:00,  1.10it/s, loss=-0.132, v_num=1]
Epoch 51:  50%|█████     | 1/2 [00:00<00:00,  1.10it/s, loss=-0.134, v_num=1]
Epoch 51: 100%|██████████| 2/2 [00:01<00:00,  1.97it/s, loss=-0.134, v_num=1]
Epoch 51: 100%|██████████| 2/2 [00:01<00:00,  1.97it/s, loss=-0.136, v_num=1]
Epoch 51: 100%|██████████| 2/2 [00:01<00:00,  1.96it/s, loss=-0.136, v_num=1]
Epoch 51:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.136, v_num=1]        
Epoch 52:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.136, v_num=1]
Epoch 52:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s, loss=-0.136, v_num=1]
Epoch 52:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s, loss=-0.138, v_num=1]
Epoch 52: 100%|██████████| 2/2 [00:01<00:00,  1.88it/s, loss=-0.138, v_num=1]
Epoch 52: 100%|██████████| 2/2 [00:01<00:00,  1.88it/s, loss=-0.138, v_num=1]
Epoch 52: 100%|██████████| 2/2 [00:01<00:00,  1.87it/s, loss=-0.138, v_num=1]
Epoch 52:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.138, v_num=1]        
Epoch 53:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.138, v_num=1]
Epoch 53:  50%|█████     | 1/2 [00:01<00:01,  1.00s/it, loss=-0.138, v_num=1]
Epoch 53:  50%|█████     | 1/2 [00:01<00:01,  1.00s/it, loss=-0.139, v_num=1]
Epoch 53: 100%|██████████| 2/2 [00:01<00:00,  1.81it/s, loss=-0.139, v_num=1]
Epoch 53: 100%|██████████| 2/2 [00:01<00:00,  1.81it/s, loss=-0.14, v_num=1] 
Epoch 53: 100%|██████████| 2/2 [00:01<00:00,  1.81it/s, loss=-0.14, v_num=1]
Epoch 53:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.14, v_num=1]        
Epoch 54:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.14, v_num=1]
Epoch 54:  50%|█████     | 1/2 [00:00<00:00,  1.05it/s, loss=-0.14, v_num=1]
Epoch 54:  50%|█████     | 1/2 [00:00<00:00,  1.05it/s, loss=-0.141, v_num=1]
Epoch 54: 100%|██████████| 2/2 [00:01<00:00,  1.91it/s, loss=-0.143, v_num=1]
Epoch 54: 100%|██████████| 2/2 [00:01<00:00,  1.91it/s, loss=-0.143, v_num=1]
Epoch 54:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.143, v_num=1]        
Epoch 55:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.143, v_num=1]
Epoch 55:  50%|█████     | 1/2 [00:00<00:00,  1.03it/s, loss=-0.143, v_num=1]
Epoch 55:  50%|█████     | 1/2 [00:00<00:00,  1.03it/s, loss=-0.144, v_num=1]
Epoch 55: 100%|██████████| 2/2 [00:01<00:00,  1.84it/s, loss=-0.144, v_num=1]
Epoch 55: 100%|██████████| 2/2 [00:01<00:00,  1.84it/s, loss=-0.145, v_num=1]
Epoch 55: 100%|██████████| 2/2 [00:01<00:00,  1.84it/s, loss=-0.145, v_num=1]
Epoch 55:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.145, v_num=1]        
Epoch 56:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.145, v_num=1]
Epoch 56:  50%|█████     | 1/2 [00:00<00:00,  1.03it/s, loss=-0.145, v_num=1]
Epoch 56:  50%|█████     | 1/2 [00:00<00:00,  1.03it/s, loss=-0.146, v_num=1]
Epoch 56: 100%|██████████| 2/2 [00:01<00:00,  1.86it/s, loss=-0.146, v_num=1]
Epoch 56: 100%|██████████| 2/2 [00:01<00:00,  1.86it/s, loss=-0.147, v_num=1]
Epoch 56: 100%|██████████| 2/2 [00:01<00:00,  1.86it/s, loss=-0.147, v_num=1]
Epoch 56:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.147, v_num=1]        
Epoch 57:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.147, v_num=1]
Epoch 57:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s, loss=-0.147, v_num=1]
Epoch 57:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s, loss=-0.149, v_num=1]
